Fuel Loadings = tons / acre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macroplot,MonStatusOrd,MonStatus,OneHr,TenHr,HunHr,FineWood,ThSound,ThRotten,ThousandHourDc1Sz1,ThousandHourDc1Sz2,ThousandHourDc1Sz3,ThousandHourDc1Sz4,ThousandHourDc1Sz5,ThousandHourDc2Sz1,ThousandHourDc2Sz2,ThousandHourDc2Sz3,ThousandHourDc2Sz4,ThousandHourDc2Sz5,ThousandHourDc3Sz1,ThousandHourDc3Sz2,ThousandHourDc3Sz3,ThousandHourDc3Sz4,ThousandHourDc3Sz5,ThousandHourDc4Sz1,ThousandHourDc4Sz2,ThousandHourDc4Sz3,ThousandHourDc4Sz4,ThousandHourDc4Sz5,ThousandHourDc5Sz1,ThousandHourDc5Sz2,ThousandHourDc5Sz3,ThousandHourDc5Sz4,ThousandHourDc5Sz5,Th_3_6_Snd,Th_6_12_Snd,Th_12_20_Snd,Th_20_35_Snd,Th_35_50_Snd,Th_GT_50_Snd,Th_3_6_Rot,Th_6_12_Rot,Th_12_20_Rot,Th_20_35_Rot,Th_35_50_Rot,Th_GT_50_Rot,TotalWood,Duff,Litter,TotalAll,DuffDep,LittDep,TotDep,FuelBedDep
101,24,02Pre,0.103557219,0.940181967,8.19865728,9.242396467,0,15.1035984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0115008,5.531328,4.3482384,2.2125312,0,0,0,0,0,0,0,0,0,0,0,0,3.0115008,9.8795664,2.2125312,0,0,0,24.34599487,0,0,24.34599487,0.8,0,0.8,0
101,25,02Post,0.014283754,0.201467564,1.4135616,1.629312919,0,3.5646336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5646336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5646336,0,0,0,0,5.193946519,0,0,5.193946519,0.02,0,0.02,0
101,26,02yr01,0.085702526,0.335779274,0.56542464,0.98690644,4.975066368,2.6427456,0,0,0,0,0,0,0,0,0,0,0.214771968,2.5254144,2.23488,0,0,0,2.6427456,0,0,0,0,0,0,0,0,0.214771968,4.7602944,0,0,0,0,0,2.6427456,0,0,0,0,8.604718408,0,0,8.604718408,0.55,0,0.55,0
101,27,02yr02,0.221398193,2.014675644,1.13084928,3.366923117,2.5254144,3.764376,0,0,0,0,0,0,0,0,0,0,0,2.5254144,0,0,0,0,2.5198272,1.2445488,0,0,0,0,0,0,0,0,2.5254144,0,0,0,0,0,3.764376,0,0,0,0,9.656713517,0,0,9.656713517,0.17,0,0.17,0
101,31,03Post,0.121411912,0.940181967,1.4135616,2.47515548,0.9163008,1.6286688,0,0,0,0,0,0,0,0,0,0,0.9163008,0,0,0,0,0.38412,0,1.2445488,0,0,0,0,0,0,0,0.9163008,0,0,0,0,0,0.38412,1.2445488,0,0,0,0,5.02012508,0,0,5.02012508,0.07,0,0.07,0
101,32,03yr01,0.15355036,1.343117096,1.13084928,2.627516736,0.873,1.53648,0,0,0,0,0,0,0,0,0,0,0.873,0,0,0,0,0,0,1.53648,0,0,0,0,0,0,0,0.873,0,0,0,0,0,0,1.53648,0,0,0,0,5.036996736,0,0,5.036996736,0.76,0,0.76,0
101,33,03yr02,0.189259746,1.81320808,1.69627392,3.698741745,4.8217536,0.9833472,0,0,0,0,0,0,0,0,0,0,1.2627072,1.7487936,1.8102528,0,0,0,0.9833472,0,0,0,0,0,0,0,0,1.2627072,3.5590464,0,0,0,0,0,0.9833472,0,0,0,0,9.503842545,0,0,9.503842545,0.05,0,0.05,0
101,41,04Pre,0.074989711,0.940181967,1.97898624,2.994157918,12.4538688,1.4903856,0,0,0,0,0,0,0,0,0,0,1.2738816,3.938976,0,7.2410112,0,0.2458368,0,1.2445488,0,0,0,0,0,0,0,1.2738816,3.938976,7.2410112,0,0,0,0.2458368,1.2445488,0,0,0,0,16.93841232,0,0,16.93841232,0.06,0,0.06,0
101,42,04Post,0.124982851,1.67889637,2.26169856,4.065577781,13.99347763,0.5262444,0,0,0,0,0,0,0,0,0,0,2.201580288,1.831260672,6.06658176,3.894054912,0,0.5262444,0,0,0,0,0,0,0,0,0,2.201580288,7.897842432,3.894054912,0,0,0,0.5262444,0,0,0,0,0,18.58529981,0,0,18.58529981,0,0,0,0
101,43,04yr01,0.082131588,0.335779274,1.13084928,1.548760142,15.94653926,0,0,0,0,0,0,0,0,0,0,0,2.304608256,1.954179072,0,11.68775194,0,0,0,0,0,0,0,0,0,0,0,2.304608256,1.954179072,11.68775194,0,0,0,0,0,0,0,0,0,17.49529941,0,0,17.49529941,0.05,0,0.05,0
101,44,04yr02,0.174975991,0.805870258,0.56542464,1.546270889,15.23852928,0,0,0,0,0,0,0,0,0,0,0,3.50652672,0.8045568,7.092168192,3.835277568,0,0,0,0,0,0,0,0,0,0,0,3.50652672,7.896724992,3.835277568,0,0,0,0,0,0,0,0,0,16.78480017,0,0,16.78480017,0.41,0,0.41,0
101,45,04yr03,0.103557219,0.335779274,0.84813696,1.287473453,14.34815309,0,0,0,0,0,0,0,0,0,0,0,2.52317952,2.901097728,5.088598272,3.835277568,0,0,0,0,0,0,0,0,0,0,0,2.52317952,7.989696,3.835277568,0,0,0,0,0,0,0,0,0,15.63562654,0,0,15.63562654,0.86,0,0.86,0
101,46,04yr04,1.053426887,0.470090984,2.26169856,3.785216431,19.40591002,0,0,0,0,0,0,0,0,0,0,0,2.78466048,2.63939328,7.215533568,6.766322688,0,0,0,0,0,0,0,0,0,0,0,2.78466048,9.854926848,6.766322688,0,0,0,0,0,0,0,0,0,23.19112645,0,0,23.19112645,0.6,0,0.6,0
102,6,Control_15yr,0.164263176,1.880363934,0.56542464,2.61005175,1.3632768,9.6183648,0,0,0,0,0,0,0,0,0,0,0.55872,0.8045568,0,0,0,0.76824,0,0,0,8.8501248,0,0,0,0,0,0.55872,0.8045568,0,0,0,0,0.76824,0,0,8.8501248,0,0,13.59169335,0,0,13.59169335,0.185,0,0.185,0
102,8,Control_17yr,0.167834114,1.275961241,2.8271232,4.270918555,0.8045568,4.6401696,0,0,0,0,0,0,0,0,0,0,0,0.8045568,0,0,0,0.6299568,0.5531328,0,3.45708,0,0,0,0,0,0,0,0.8045568,0,0,0,0,0.6299568,0.5531328,3.45708,0,0,0,9.715644955,0,0,9.715644955,0.075,0,0.075,0
102,10,Control_19yr,0.239252886,2.014675644,3.39254784,5.64647637,1.899648,1.949178528,0,0,0,0,0,0,0,0,0,0,0,1.899648,0,0,0,0.704629728,0,1.2445488,0,0,0,0,0,0,0,0,1.899648,0,0,0,0,0.704629728,1.2445488,0,0,0,0,9.495302898,0,0,9.495302898,0,0,0,0
102,12,Control_21yr,0.164263176,1.141649532,0,1.305912707,7.713464832,0,0,0,0,0,0,0,0,0,0,0,1.427864832,1.25712,0,5.02848,0,0,0,0,0,0,0,0,0,0,0,1.427864832,1.25712,5.02848,0,0,0,0,0,0,0,0,0,9.019377539,0,0,9.019377539,0.15,0,0.15,0
102,14,Control_23yr,0.328526351,1.611740515,1.13084928,3.071116146,5.697156096,1.06093944,0,0,0,0,0,0,0,0,0,0,0.258352128,0,0,5.438803968,0,0.431597232,0.629342208,0,0,0,0,0,0,0,0,0.258352128,0,5.438803968,0,0,0,0.431597232,0.629342208,0,0,0,0,9.829211682,0,0,9.829211682,0.14,0,0.14,0
103,24,02Pre,0.103557219,0.940181967,4.80610944,5.849848627,5.7212928,18.0997344,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7212928,0,1.997424,7.6516704,2.7810288,5.6696112,0,0,0,0,0,0,0,0,5.7212928,0,0,0,1.997424,10.4326992,5.6696112,0,0,0,29.67087583,0,0,29.67087583,0.32,0,0.32,0
103,25,02Post,0.022318366,0.167889637,1.0601712,1.250379203,0,6.7221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63251,2.323926,2.765664,0,0,0,0,0,0,0,0,0,0,0,0,0,3.956436,2.765664,0,0,0,7.972479203,0,0,7.972479203,0.0125,0,0.0125,0
103,26,02yr01,0.151764891,0.671558548,0.7067808,1.530104239,0,62.22744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.22744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.49784,30.7296,0,63.75754424,0,0,63.75754424,0.675,0,0.675,0
103,27,02yr02,0.138373871,1.846786007,1.766952,3.752111878,0,7.163838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787446,0.691416,1.9206,3.764376,0,0,0,0,0,0,0,0,0,0,0,0,0.787446,2.612016,3.764376,0,0,0,10.91594988,0,0,10.91594988,0.2,0,0.2,0
103,31,03Post,0.183010603,0.839448185,1.4135616,2.436020388,1.368864,0.691416,0,0,0,0,0,0,0,0,0,0,0,1.368864,0,0,0,0,0.691416,0,0,0,0,0,0,0,0,0,1.368864,0,0,0,0,0,0.691416,0,0,0,0,4.496300388,0,0,4.496300388,0.075,0,0.075,0
103,32,03yr01,0.169619584,2.098620463,1.4135616,3.681801646,0,1.267596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.267596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.267596,0,0,0,0,0,4.949397646,0,0,4.949397646,0,0,0,0
103,33,03yr02,0.799890246,2.081831499,2.8271232,5.708844945,17.0577216,1.8514584,0,0,0,0,0,0,0,0,0,0,2.2460544,4.1233536,2.23488,8.4534336,0,0.8681112,0.9833472,0,0,0,0,0,0,0,0,2.2460544,6.3582336,8.4534336,0,0,0,0.8681112,0.9833472,0,0,0,0,24.61802495,0,0,24.61802495,0.1,0,0.1,0
103,34,03yr03,0.207114439,2.148987354,3.67526016,6.031361952,33.3052992,0,0,0,0,0,0,0,0,0,0,0,0.2737728,5.5648512,0,3.7769472,23.689728,0,0,0,0,0,0,0,0,0,0,0.2737728,5.5648512,3.7769472,23.689728,0,0,0,0,0,0,0,0,39.33666115,0,0,39.33666115,0.07,0,0.07,0
103,37,03yr06,0.399945123,1.880363934,3.39254784,5.672856898,10.37207808,5.615680752,0,0,0,0,0,0,0,0,0,0,1.07497728,0,0,9.2971008,0,1.980830016,0,1.272359088,2.362491648,0,0,0,0,0,0,1.07497728,0,9.2971008,0,0,0,1.980830016,1.272359088,2.362491648,0,0,0,21.66061573,0,0,21.66061573,0.1,0,0.1,0
103,38,03yr07,0.117840974,3.022013466,2.54441088,5.68426532,7.47455616,4.581476064,0,0,0,0,0,0,0,0,0,0,1.824556032,0,0,5.650000128,0,0.935562672,0.841376448,2.804536944,0,0,0,0,0,0,0,1.824556032,0,5.650000128,0,0,0,0.935562672,3.645913392,0,0,0,0,17.74029754,0,0,17.74029754,0.73,0,0.73,0
103,39,03yr08,0.096415342,2.081831499,3.10983552,5.288082361,5.71794048,3.854106432,0,0,0,0,0,0,0,0,0,0,1.01910528,0,0,4.6988352,0,1.596710016,0.841376448,1.416019968,0,0,0,0,0,0,0,1.01910528,0,4.6988352,0,0,0,1.596710016,2.257396416,0,0,0,0,14.86012927,0,0,14.86012927,0.78,0,0.78,0
103,40,03yr09,0.667765518,2.484766628,4.2406848,7.393216946,2.743091712,4.127292576,0,0,0,0,0,0,0,0,0,0,0.810144,0,1.932947712,0,0,0.896843376,0,0,3.2304492,0,0,0,0,0,0,0.810144,1.932947712,0,0,0,0,0.896843376,0,3.2304492,0,0,0,14.26360123,0,0,14.26360123,0.375,0,0.375,0
104,6,Control_15yr,0.160692237,1.67889637,0.56542464,2.405013247,0,2.801924928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467704512,2.334220416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467704512,2.334220416,0,0,0,0,5.206938175,0,0,5.206938175,0.63,0,0.63,0
104,8,Control_17yr,0.192830684,1.007337822,1.97898624,3.179154746,0.9163008,3.6452988,0,0,0,0,0,0,0,0,0,0,0.9163008,0,0,0,0,0.1882188,0,1.2445488,2.2125312,0,0,0,0,0,0,0.9163008,0,0,0,0,0,0.1882188,1.2445488,2.2125312,0,0,0,7.740754346,0,0,7.740754346,0.115,0,0.115,0
104,10,Control_19yr,0.292816965,2.283299063,1.13084928,3.706965308,0.243378432,5.44758984,0,0,0,0,0,0,0,0,0,0,0.243378432,0,0,0,0,1.449515232,0.609828912,3.388245696,0,0,0,0,0,0,0,0.243378432,0,0,0,0,0,1.449515232,3.998074608,0,0,0,0,9.39793358,0,0,9.39793358,0.21,0,0.21,0
104,12,Control_21yr,0.142837544,1.477428806,0.56542464,2.18569099,4.28873472,2.40075,0,0,0,0,0,0,0,0,0,0,0.6760512,0.859087872,2.753595648,0,0,0,0,0,2.40075,0,0,0,0,0,0,0.6760512,3.61268352,0,0,0,0,0,0,2.40075,0,0,0,8.87517571,0,0,8.87517571,0.235,0,0.235,0
104,14,Control_23yr,0.642768948,2.820545902,1.13084928,4.59416413,2.904450048,0.789904368,0,0,0,0,0,0,0,0,0,0,0,0,2.904450048,0,0,0.789904368,0,0,0,0,0,0,0,0,0,0,2.904450048,0,0,0,0,0.789904368,0,0,0,0,0,8.288518546,0,0,8.288518546,0.23,0,0.23,0
105,24,02Pre,0.053564079,1.54458466,5.93695872,7.535107459,0,9.0959616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2458368,0,0,0,8.8501248,0,0,0,0,0,0,0,0,0,0,0,0.2458368,0,0,8.8501248,0,0,16.63106906,0,0,16.63106906,0.385,0,0.385,0
105,25,02Post,0.071418772,1.007337822,1.4135616,2.492318194,0,0.409728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.409728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.409728,0,0,0,0,0,2.902046194,0,0,2.902046194,0.216666667,0,0.216666667,0
105,26,02yr01,0.151764891,0.671558548,0,0.823323439,8.045568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.045568,0,0,0,0,0,0,0,0,0,0,0,0,0,8.045568,0,0,0,0,0,0,0,0,0,8.868891439,0,0,8.868891439,0.6,0,0.6,0
105,27,02yr02,0.20532897,0.839448185,0,1.044777155,0.893952,0,0,0,0,0,0,0,0,0,0,0,0.893952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.893952,0,0,0,0,0,0,0,0,0,0,0,1.938729155,0,0,1.938729155,0,0,0,0
105,31,03Post,0.065467208,1.007337822,0.4711872,1.54399223,0.9312,0,0,0,0,0,0,0,0,0,0,0,0.9312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9312,0,0,0,0,0,0,0,0,0,0,0,2.47519223,0,0,2.47519223,0.666666667,0,0.666666667,0
105,32,03yr01,0.221398193,1.208805386,0.84813696,2.27834054,0,3.9718008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3111372,0.6491628,0,3.0115008,0,0,0,0,0,0,0,0,0,0,0,0,0.3111372,0.6491628,3.0115008,0,0,0,6.25014134,0,0,6.25014134,0.27,0,0.27,0
105,33,03yr02,0.321384474,1.611740515,1.13084928,3.063974269,0,3.4916508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2458368,0.6491628,0,2.5966512,0,0,0,0,0,0,0,0,0,0,0,0,0.2458368,0.6491628,2.5966512,0,0,0,6.555625069,0,0,6.555625069,0.525,0,0.525,0
105,41,04Pre,0.135695667,0.604402693,1.13084928,1.87094764,0,6.91416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38412,0.9833472,0,5.5466928,0,0,0,0,0,0,0,0,0,0,0,0,0.38412,0.9833472,5.5466928,0,0,0,8.78510764,0,0,8.78510764,0.17,0,0.17,0
105,42,04Post,0.132124728,1.477428806,0.56542464,2.174978174,4.783984128,4.82224248,0,0,0,0,0,0,0,0,0,0,2.722307328,2.0616768,0,0,0,0.485681328,0,0,4.336561152,0,0,0,0,0,0,2.722307328,2.0616768,0,0,0,0,0.485681328,0,4.336561152,0,0,0,11.78120478,0,0,11.78120478,0.035,0,0.035,0
105,43,04yr01,0.13688598,0.223852849,1.4135616,1.774300429,6.2092416,0,0,0,0,0,0,0,0,0,0,0,4.8683136,1.340928,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8683136,1.340928,0,0,0,0,0,0,0,0,0,0,7.983542029,0,0,7.983542029,0.208333333,0,0.208333333,0
105,44,04yr02,0.185688807,1.208805386,0.84813696,2.242631154,6.6040704,1.050337728,0,0,0,0,0,0,0,0,0,0,3.51770112,3.08636928,0,0,0,0.297462528,0.7528752,0,0,0,0,0,0,0,0,3.51770112,3.08636928,0,0,0,0,0.297462528,0.7528752,0,0,0,0,9.897039282,0,0,9.897039282,0.8,0,0.8,0
105,45,04yr03,0.217827255,0.805870258,1.13084928,2.154546792,2.199568896,3.983785344,0,0,0,0,0,0,0,0,0,0,2.199568896,0,0,0,0,1.237173696,0.887470848,1.8591408,0,0,0,0,0,0,0,2.199568896,0,0,0,0,0,1.237173696,2.746611648,0,0,0,0,8.337901032,0,0,8.337901032,0.6,0,0.6,0
105,46,04yr04,1.117703782,3.895039578,1.69627392,6.70901728,5.622064128,2.75874984,0,0,0,0,0,0,0,0,0,0,2.184818688,1.290866688,2.146378752,0,0,0.284095152,1.2022956,1.272359088,0,0,0,0,0,0,0,2.184818688,3.43724544,0,0,0,0,0.284095152,2.474654688,0,0,0,0,15.08983125,0,0,15.08983125,0.02,0,0.02,0
106,6,Control_15yr,0.224969132,2.350454918,2.54441088,5.11983493,0,5.492916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.710622,3.3956208,1.3866732,0,0,0,0,0,0,0,0,0,0,0,0,0,0.710622,4.782294,0,0,0,0,10.61275093,0,0,10.61275093,0.885,0,0.885,0
106,8,Control_17yr,0.260678518,1.81320808,1.13084928,3.204735877,0,4.763088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38412,2.842488,1.53648,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38412,4.378968,0,0,0,0,7.967823877,0,0,7.967823877,0.22,0,0.22,0
106,10,Control_19yr,0.224969132,2.148987354,1.4135616,3.787518085,0,1.48731264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48731264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48731264,0,0,0,0,0,5.274830725,0,0,5.274830725,0.025,0,0.025,0
106,12,Control_21yr,0.071418772,1.410272951,0,1.481691723,0.305955072,0.871030512,0,0,0,0,0,0,0,0,0,0,0.305955072,0,0,0,0,0.221867712,0.6491628,0,0,0,0,0,0,0,0,0.305955072,0,0,0,0,0,0.221867712,0.6491628,0,0,0,0,2.658677307,0,0,2.658677307,0.65,0,0.65,0
106,14,Control_23yr,0.542782667,2.619078337,1.69627392,4.858134924,1.740301056,0.677434032,0,0,0,0,0,0,0,0,0,0,0.549333504,1.190967552,0,0,0,0.677434032,0,0,0,0,0,0,0,0,0,0.549333504,1.190967552,0,0,0,0,0.677434032,0,0,0,0,0,7.275870012,0,0,7.275870012,0.275,0,0.275,0
107,3,Control_11yr,0.114270035,2.081831499,4.2406848,6.436786334,0,5.3623152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38412,0,0,4.9781952,0,0,0,0,0,0,0,0,0,0,0,0,0.38412,0,4.9781952,0,0,0,11.79910153,0,0,11.79910153,0.3,0,0.3,0
107,7,Control_16yr,0.221398193,1.611740515,0.56542464,2.398563348,5.8330368,2.5198272,0,0,0,0,0,0,0,0,0,0,0.3575808,1.0950912,0,4.3803648,0,0,0.9833472,1.53648,0,0,0,0,0,0,0,0.3575808,1.0950912,4.3803648,0,0,0,0,2.5198272,0,0,0,0,10.75142735,0,0,10.75142735,0.25,0,0.25,0
107,8,Control_17yr,0.185688807,1.611740515,0.84813696,2.645566282,5.5872,4.0870368,0,0,0,0,0,0,0,0,0,0,0,0,1.8102528,3.7769472,0,0.6299568,0,0,3.45708,0,0,0,0,0,0,0,1.8102528,3.7769472,0,0,0,0.6299568,0,3.45708,0,0,0,12.31980308,0,0,12.31980308,0.54,0,0.54,0
107,16,01Post,0.249965702,2.820545902,0.84813696,3.918648564,3.442385664,1.849307328,0,0,0,0,0,0,0,0,0,0,1.591681536,0,1.850704128,0,0,0.4916736,0,1.357633728,0,0,0,0,0,0,0,1.591681536,1.850704128,0,0,0,0,0.4916736,1.357633728,0,0,0,0,9.210341556,0,0,9.210341556,0.3,0,0.3,0
107,17,01yr01,0.182117869,0.671558548,0.28271232,1.136388737,2.696159232,1.388516976,0,0,0,0,0,0,0,0,0,0,1.119227904,1.576931328,0,0,0,1.388516976,0,0,0,0,0,0,0,0,0,1.119227904,1.576931328,0,0,0,0,1.388516976,0,0,0,0,0,5.221064945,0,0,5.221064945,0.075,0,0.075,0
107,18,01yr02,0.114270035,1.343117096,0.84813696,2.305524091,3.387631104,0.900684576,0,0,0,0,0,0,0,0,0,0,1.810699776,1.576931328,0,0,0,0.900684576,0,0,0,0,0,0,0,0,0,1.810699776,1.576931328,0,0,0,0,0.900684576,0,0,0,0,0,6.593839771,0,0,6.593839771,1,0,1,0
107,19,01yr03,0.089273465,1.208805386,1.13084928,2.428928131,0.55872,1.121784048,0,0,0,0,0,0,0,0,0,0,0.55872,0,0,0,0,0.411315696,0.710468352,0,0,0,0,0,0,0,0,0.55872,0,0,0,0,0,0.411315696,0.710468352,0,0,0,0,4.109432179,0,0,4.109432179,1,0,1,0
107,20,01yr04,0.174975991,2.081831499,0.84813696,3.10494445,0,1.809512496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.099044144,0.710468352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.099044144,0.710468352,0,0,0,0,4.914456946,0,0,4.914456946,0.4,0,0.4,0
108,5,Control_14yr,0.207114439,0.940181967,0.84813696,1.995433366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.995433366,0,0,1.995433366,1.43,0,1.43,0
